Reaction Rates:
rate[0] = kvalue(T,0) * [PLIGH]**1.0 
rate[352] = kvalue(T,352) * [PRKETM2]**1.0 * [PFET3]**1.0 
rate[353] = kvalue(T,353) * [RKET]**1.0 * [PFET3]**1.0 
rate[354] = kvalue(T,354) * [PRADIO]**1.0 * [PFET3]**1.0 
rate[355] = kvalue(T,355) * [RC3H3O]**1.0 * [PFET3]**1.0 
rate[356] = kvalue(T,356) * [RLIGB]**1.0 * [PFET3]**1.0 
rate[357] = kvalue(T,357) * [RLIGA]**1.0 * [PFET3]**1.0 
rate[358] = kvalue(T,358) * [PRADIOM2]**1.0 * [PFET3]**1.0 
rate[359] = kvalue(T,359) * [RMGUAI]**1.0 * [PFET3]**1.0 
rate[360] = kvalue(T,360) * [OH]**1.0 * [PFET3]**1.0 
rate[361] = kvalue(T,361) * [RCH3O]**1.0 * [PFET3]**1.0 
rate[362] = kvalue(T,362) * [RPHENOL]**1.0 * [PFET3]**1.0 
rate[363] = kvalue(T,363) * [RADIO]**1.0 * [PFET3]**1.0 
rate[364] = kvalue(T,364) * [RC3H5O2]**1.0 * [ADIO]**1.0 
rate[365] = kvalue(T,365) * [PRFET3]**1.0 * [ADIO]**1.0 
rate[366] = kvalue(T,366) * [RC3H7O2]**1.0 * [ADIO]**1.0 
rate[367] = kvalue(T,367) * [RADIOM2]**1.0 * [ADIO]**1.0 
rate[368] = kvalue(T,368) * [PRFET3M2]**1.0 * [ADIO]**1.0 
rate[369] = kvalue(T,369) * [PRLIGH]**1.0 * [ADIO]**1.0 
rate[370] = kvalue(T,370) * [RLIGM2B]**1.0 * [ADIO]**1.0 
rate[371] = kvalue(T,371) * [RLIGM2A]**1.0 * [ADIO]**1.0 
rate[372] = kvalue(T,372) * [RCH3]**1.0 * [ADIO]**1.0 
rate[373] = kvalue(T,373) * [PRKETM2]**1.0 * [ADIO]**1.0 
rate[374] = kvalue(T,374) * [RKET]**1.0 * [ADIO]**1.0 
rate[375] = kvalue(T,375) * [PRADIO]**1.0 * [ADIO]**1.0 
rate[376] = kvalue(T,376) * [RC3H3O]**1.0 * [ADIO]**1.0 
rate[377] = kvalue(T,377) * [RLIGB]**1.0 * [ADIO]**1.0 
rate[378] = kvalue(T,378) * [RLIGA]**1.0 * [ADIO]**1.0 
rate[379] = kvalue(T,379) * [PRADIOM2]**1.0 * [ADIO]**1.0 
rate[380] = kvalue(T,380) * [RMGUAI]**1.0 * [ADIO]**1.0 
rate[381] = kvalue(T,381) * [OH]**1.0 * [ADIO]**1.0 
rate[382] = kvalue(T,382) * [RCH3O]**1.0 * [ADIO]**1.0 
rate[383] = kvalue(T,383) * [RPHENOL]**1.0 * [ADIO]**1.0 
rate[384] = kvalue(T,384) * [RADIO]**1.0 * [ADIO]**1.0 
rate[385] = kvalue(T,385) * [RC3H5O2]**1.0 * [KET]**1.0 
rate[386] = kvalue(T,386) * [PRFET3]**1.0 * [KET]**1.0 
rate[387] = kvalue(T,387) * [RC3H7O2]**1.0 * [KET]**1.0 
rate[388] = kvalue(T,388) * [RADIOM2]**1.0 * [KET]**1.0 
rate[389] = kvalue(T,389) * [PRFET3M2]**1.0 * [KET]**1.0 
rate[390] = kvalue(T,390) * [PRLIGH]**1.0 * [KET]**1.0 
rate[391] = kvalue(T,391) * [RLIGM2B]**1.0 * [KET]**1.0 
rate[392] = kvalue(T,392) * [RLIGM2A]**1.0 * [KET]**1.0 
rate[393] = kvalue(T,393) * [RCH3]**1.0 * [KET]**1.0 
rate[394] = kvalue(T,394) * [PRKETM2]**1.0 * [KET]**1.0 
rate[395] = kvalue(T,395) * [RKET]**1.0 * [KET]**1.0 
rate[396] = kvalue(T,396) * [PRADIO]**1.0 * [KET]**1.0 
rate[397] = kvalue(T,397) * [RC3H3O]**1.0 * [KET]**1.0 
rate[398] = kvalue(T,398) * [RLIGB]**1.0 * [KET]**1.0 
rate[399] = kvalue(T,399) * [RLIGA]**1.0 * [KET]**1.0 
rate[400] = kvalue(T,400) * [PRADIOM2]**1.0 * [KET]**1.0 
rate[401] = kvalue(T,401) * [RMGUAI]**1.0 * [KET]**1.0 
rate[402] = kvalue(T,402) * [OH]**1.0 * [KET]**1.0 
rate[403] = kvalue(T,403) * [RCH3O]**1.0 * [KET]**1.0 
rate[404] = kvalue(T,404) * [RPHENOL]**1.0 * [KET]**1.0 
rate[405] = kvalue(T,405) * [RADIO]**1.0 * [KET]**1.0 


ODEs:
d[ADIO]/dt = -1*rate[40] -1*rate[44] -1*rate[90] +1*rate[132] +1*rate[153] +1*rate[174] +1*rate[195] +1*rate[216] +1*rate[237] +1*rate[258] +1*rate[279] +1*rate[300] +1*rate[321] +1*rate[342] +1*rate[363] -1*rate[364] -1*rate[365] -1*rate[366] -1*rate[367] -1*rate[368] -1*rate[369] -1*rate[370] -1*rate[371] -1*rate[372] -1*rate[373] -1*rate[374] -1*rate[375] -1*rate[376] -1*rate[377] -1*rate[378] -1*rate[379] -1*rate[380] -1*rate[381] -1*rate[382] -1*rate[383] -1*rate[384] +1*rate[384] +1*rate[405] 
d[ADIOM2]/dt = -1*rate[32] -1*rate[36] -1*rate[84] +1*rate[115] +1*rate[136] +1*rate[157] +1*rate[178] +1*rate[199] +1*rate[220] -1*rate[238] -1*rate[239] -1*rate[240] -1*rate[241] +1*rate[241] -1*rate[242] -1*rate[243] -1*rate[244] -1*rate[245] -1*rate[246] -1*rate[247] -1*rate[248] -1*rate[249] -1*rate[250] -1*rate[251] -1*rate[252] -1*rate[253] -1*rate[254] -1*rate[255] -1*rate[256] -1*rate[257] -1*rate[258] +1*rate[262] +1*rate[283] +1*rate[304] +1*rate[325] +1*rate[346] +1*rate[367] +1*rate[388] 
d[ALD3]/dt = +1*rate[12] +1*rate[13] 
d[C10H2]/dt = +0.5*rate[11] +0.5*rate[29] +0.5*rate[36] +0.5*rate[37] +0.5*rate[38] +0.5*rate[39] +1*rate[40] +1*rate[41] +1*rate[42] +1*rate[43] +0.5*rate[44] +0.5*rate[45] +0.5*rate[46] +0.5*rate[47] +0.5*rate[49] +0.5*rate[50] +1*rate[51] +0.5*rate[52] +0.5*rate[55] +1.5*rate[73] +1*rate[74] +2*rate[75] +2*rate[76] +1*rate[77] +1*rate[78] +1*rate[80] +0.5*rate[81] +0.5*rate[82] +1*rate[109] -1*rate[280] +0.5*rate[280] -1*rate[281] +0.5*rate[281] -1*rate[282] +0.5*rate[282] -1*rate[283] +0.5*rate[283] -1*rate[284] +0.5*rate[284] -1*rate[285] +0.5*rate[285] -1*rate[286] +0.5*rate[286] -1*rate[287] +0.5*rate[287] -1*rate[288] +0.5*rate[288] -1*rate[289] +0.5*rate[289] -1*rate[290] +0.5*rate[290] -1*rate[291] +0.5*rate[291] -1*rate[292] +0.5*rate[292] -1*rate[293] +0.5*rate[293] -1*rate[294] +0.5*rate[294] -1*rate[295] +0.5*rate[295] -1*rate[296] +0.5*rate[296] -1*rate[297] +0.5*rate[297] -1*rate[298] +0.5*rate[298] -1*rate[299] +0.5*rate[299] -1*rate[300] +0.5*rate[300] 
d[C10H2M2]/dt = -1*rate[29] +0.5*rate[48] -1*rate[49] +0.5*rate[49] +0.5*rate[50] -1*rate[51] +0.5*rate[51] 
d[C10H2M4]/dt = +0.5*rate[10] -1*rate[28] +0.5*rate[28] +1*rate[32] +1*rate[33] +1*rate[34] +1*rate[35] +0.5*rate[36] +0.5*rate[37] +0.5*rate[38] +0.5*rate[39] +0.5*rate[44] +0.5*rate[45] +0.5*rate[46] +0.5*rate[47] -1*rate[48] +1*rate[48] +0.5*rate[49] -1*rate[50] +0.5*rate[50] +0.5*rate[53] +0.5*rate[54] +1*rate[60] +2*rate[61] +2*rate[62] +1*rate[63] +1*rate[64] +1*rate[65] +2*rate[79] +0.5*rate[83] +1*rate[110] 
d[C2H6]/dt = +1*rate[70] 
d[C3H4O]/dt = +1*rate[124] +1*rate[145] +1*rate[166] +1*rate[187] +1*rate[208] +1*rate[229] +1*rate[250] +1*rate[271] +1*rate[292] +1*rate[313] +1*rate[334] +1*rate[355] +1*rate[376] +1*rate[397] 
d[C3H4O2]/dt = +1*rate[18] +1*rate[22] 
d[C3H6]/dt = +1*rate[1] 
d[C3H6O2]/dt = +1*rate[14] +1*rate[19] +1*rate[112] +1*rate[133] +1*rate[154] +1*rate[175] +1*rate[196] +1*rate[217] +1*rate[238] +1*rate[259] +1*rate[280] +1*rate[301] +1*rate[322] +1*rate[343] +1*rate[364] +1*rate[385] 
d[C3H8O2]/dt = +1*rate[114] +1*rate[135] +1*rate[156] +1*rate[177] +1*rate[198] +1*rate[219] +1*rate[240] +1*rate[261] +1*rate[282] +1*rate[303] +1*rate[324] +1*rate[345] +1*rate[366] +1*rate[387] 
d[CH2CO]/dt = +1*rate[30] +1*rate[108] 
d[CH3CHO]/dt = +1*rate[27] +1*rate[57] 
d[CH3OH]/dt = +1*rate[69] +1*rate[130] +1*rate[151] +1*rate[172] +1*rate[193] +1*rate[214] +1*rate[235] +1*rate[256] +1*rate[277] +1*rate[298] +1*rate[319] +1*rate[340] +1*rate[361] +1*rate[382] +1*rate[403] 
d[CH4]/dt = +1*rate[120] +1*rate[141] +1*rate[162] +1*rate[183] +1*rate[204] +1*rate[225] +1*rate[246] +1*rate[267] +1*rate[288] +1*rate[309] +1*rate[330] +1*rate[351] +1*rate[372] +1*rate[393] 
d[CHAR]/dt = +0.2*rate[61] +0.2*rate[75] -1*rate[82] +1*rate[82] -1*rate[83] +1*rate[83] +0.2*rate[97] +0.1*rate[100] +0.1*rate[103] +0.5*rate[280] +0.5*rate[281] +0.5*rate[282] +0.5*rate[283] +0.5*rate[284] +0.5*rate[285] +0.5*rate[286] +0.5*rate[287] +0.5*rate[288] +0.5*rate[289] +0.5*rate[290] +0.5*rate[291] +0.5*rate[292] +0.5*rate[293] +0.5*rate[294] +0.5*rate[295] +0.5*rate[296] +0.5*rate[297] +0.5*rate[298] +0.5*rate[299] +0.5*rate[300] 
d[CO]/dt = +1*rate[10] +1*rate[11] +1*rate[94] +1*rate[95] +1*rate[111] 
d[CO2]/dt = +1*rate[31] +1*rate[52] +1*rate[53] +1*rate[107] 
d[COUMARYL]/dt = +1*rate[25] -1*rate[43] -1*rate[47] -1*rate[89] 
d[ETOH]/dt = +1*rate[56] 
d[H2]/dt = +0.5*rate[10] +1.5*rate[11] +0.5*rate[32] +0.5*rate[33] +0.5*rate[34] +1*rate[35] +0.5*rate[37] +0.5*rate[38] +1.5*rate[39] +1.5*rate[40] +1.5*rate[41] +1.5*rate[42] +2.5*rate[43] +1.5*rate[44] +1.5*rate[45] +1.5*rate[46] +1.5*rate[47] +0.5*rate[48] +0.5*rate[49] +1.5*rate[50] +1.5*rate[51] +1.5*rate[52] +0.5*rate[53] +2*rate[73] +1*rate[74] +2*rate[75] +2*rate[76] +2*rate[77] +1*rate[78] +1*rate[79] +1.5*rate[80] +1*rate[81] +1.5*rate[82] +0.5*rate[83] +1*rate[96] +1*rate[97] +0.5*rate[102] +0.5*rate[103] +1*rate[109] 
d[H2O]/dt = +1*rate[57] +2*rate[62] +2*rate[66] +2*rate[67] +1*rate[73] +2*rate[76] +4*rate[79] +1*rate[129] +1*rate[150] +1*rate[171] +1*rate[192] +1*rate[213] +1*rate[234] +1*rate[255] +1*rate[276] +1*rate[297] +1*rate[318] +1*rate[339] +1*rate[360] +1*rate[381] +1*rate[402] 
d[KET]/dt = +1*rate[20] -1*rate[41] -1*rate[45] -1*rate[91] +1*rate[122] +1*rate[143] +1*rate[164] +1*rate[185] +1*rate[206] +1*rate[227] +1*rate[248] +1*rate[269] +1*rate[290] +1*rate[311] +1*rate[332] +1*rate[353] +1*rate[374] -1*rate[385] -1*rate[386] -1*rate[387] -1*rate[388] -1*rate[389] -1*rate[390] -1*rate[391] -1*rate[392] -1*rate[393] -1*rate[394] -1*rate[395] +1*rate[395] -1*rate[396] -1*rate[397] -1*rate[398] -1*rate[399] -1*rate[400] -1*rate[401] -1*rate[402] -1*rate[403] -1*rate[404] -1*rate[405] 
d[KETD]/dt = +1*rate[26] -1*rate[42] -1*rate[46] -1*rate[92] 
d[KETDM2]/dt = +1*rate[9] +1*rate[24] -1*rate[34] -1*rate[38] -1*rate[86] 
d[KETM2]/dt = +1*rate[15] -1*rate[33] -1*rate[37] -1*rate[85] -1*rate[259] -1*rate[260] -1*rate[261] -1*rate[262] -1*rate[263] -1*rate[264] -1*rate[265] -1*rate[266] -1*rate[267] -1*rate[268] -1*rate[269] -1*rate[270] -1*rate[271] -1*rate[272] -1*rate[273] -1*rate[274] -1*rate[275] -1*rate[276] -1*rate[277] -1*rate[278] -1*rate[279] 
d[LIG]/dt = -1*rate[4] +1*rate[108] +1*rate[125] +1*rate[126] +1*rate[146] +1*rate[147] +1*rate[167] +1*rate[168] +1*rate[188] +1*rate[189] +1*rate[209] +1*rate[210] +1*rate[230] +1*rate[231] +1*rate[251] +1*rate[252] +1*rate[272] +1*rate[273] +1*rate[293] +1*rate[294] -1*rate[301] -1*rate[302] -1*rate[303] -1*rate[304] -1*rate[305] -1*rate[306] -1*rate[307] -1*rate[308] -1*rate[309] -1*rate[310] -1*rate[311] -1*rate[312] -1*rate[313] -1*rate[314] +1*rate[314] -1*rate[315] +1*rate[315] -1*rate[316] -1*rate[317] -1*rate[318] -1*rate[319] -1*rate[320] -1*rate[321] -1*rate[322] -1*rate[323] -1*rate[324] -1*rate[325] -1*rate[326] -1*rate[327] -1*rate[328] -1*rate[329] -1*rate[330] -1*rate[331] -1*rate[332] -1*rate[333] -1*rate[334] -1*rate[335] +1*rate[335] -1*rate[336] +1*rate[336] -1*rate[337] -1*rate[338] -1*rate[339] -1*rate[340] -1*rate[341] -1*rate[342] +1*rate[356] +1*rate[357] +1*rate[377] +1*rate[378] +1*rate[398] +1*rate[399] 
d[LIGC]/dt = +1*rate[105] -1*rate[108] 
d[LIGH]/dt = -1*rate[1] +1*rate[104] -1*rate[112] -1*rate[113] -1*rate[114] -1*rate[115] -1*rate[116] -1*rate[117] -1*rate[118] -1*rate[119] -1*rate[120] -1*rate[121] -1*rate[122] -1*rate[123] -1*rate[124] -1*rate[125] -1*rate[126] -1*rate[127] -1*rate[128] -1*rate[129] -1*rate[130] -1*rate[131] -1*rate[132] 
d[LIGM2]/dt = -1*rate[2] +1*rate[107] +1*rate[118] +1*rate[119] +1*rate[139] +1*rate[140] +1*rate[160] +1*rate[161] -1*rate[175] -1*rate[176] -1*rate[177] -1*rate[178] -1*rate[179] -1*rate[180] -1*rate[181] +1*rate[181] -1*rate[182] +1*rate[182] -1*rate[183] -1*rate[184] -1*rate[185] -1*rate[186] -1*rate[187] -1*rate[188] -1*rate[189] -1*rate[190] -1*rate[191] -1*rate[192] -1*rate[193] -1*rate[194] -1*rate[195] -1*rate[196] -1*rate[197] -1*rate[198] -1*rate[199] -1*rate[200] -1*rate[201] -1*rate[202] +1*rate[202] -1*rate[203] +1*rate[203] -1*rate[204] -1*rate[205] -1*rate[206] -1*rate[207] -1*rate[208] -1*rate[209] -1*rate[210] -1*rate[211] -1*rate[212] -1*rate[213] -1*rate[214] -1*rate[215] -1*rate[216] +1*rate[223] +1*rate[224] +1*rate[244] +1*rate[245] +1*rate[265] +1*rate[266] +1*rate[286] +1*rate[287] +1*rate[307] +1*rate[308] +1*rate[328] +1*rate[329] +1*rate[349] +1*rate[350] +1*rate[370] +1*rate[371] +1*rate[391] +1*rate[392] 
d[LIGO]/dt = +1*rate[106] -1*rate[107] 
d[MGUAI]/dt = -1*rate[88] +1*rate[128] +1*rate[149] +1*rate[170] +1*rate[191] +1*rate[212] +1*rate[233] +1*rate[254] +1*rate[275] +1*rate[296] +1*rate[317] +1*rate[338] +1*rate[359] +1*rate[380] +1*rate[401] 
d[OH]/dt = +1*rate[1] +1*rate[9] +1*rate[23] +1*rate[24] +1*rate[25] +1*rate[26] -1*rate[69] +1*rate[98] +1*rate[99] +1*rate[100] -1*rate[129] -1*rate[150] -1*rate[171] -1*rate[192] -1*rate[213] -1*rate[234] -1*rate[255] -1*rate[276] -1*rate[297] -1*rate[318] -1*rate[339] -1*rate[360] -1*rate[381] -1*rate[402] 
d[PADIO]/dt = -1*rate[7] +1*rate[123] +1*rate[144] +1*rate[165] +1*rate[186] +1*rate[207] +1*rate[228] +1*rate[249] +1*rate[270] +1*rate[291] +1*rate[312] +1*rate[333] +1*rate[354] +1*rate[375] +1*rate[396] 
d[PADIOM2]/dt = -1*rate[6] +1*rate[58] +1*rate[71] +1*rate[127] +1*rate[148] +1*rate[169] +1*rate[190] +1*rate[211] +1*rate[232] +1*rate[253] +1*rate[274] +1*rate[295] +1*rate[316] +1*rate[337] +1*rate[358] +1*rate[379] +1*rate[400] 
d[PC2H2]/dt = +2*rate[62] +2*rate[66] +2*rate[67] +2*rate[68] +1*rate[73] +2*rate[76] +2*rate[79] +1*rate[81] -1*rate[97] +0.5*rate[99] 
d[PCH2OH]/dt = +1*rate[58] +1*rate[59] +2*rate[60] +2*rate[61] +2*rate[64] +2*rate[74] +2*rate[75] +2*rate[77] -1*rate[98] +2*rate[109] +2*rate[110] 
d[PCH2P]/dt = +2*rate[79] +1*rate[98] -1*rate[102] 
d[PCH3]/dt = +1*rate[54] +1*rate[55] +1*rate[71] +1*rate[72] +2*rate[79] -1*rate[101] 
d[PCHO]/dt = +2*rate[65] +2*rate[78] -1*rate[111] 
d[PCHOHP]/dt = +2*rate[60] +2*rate[61] +2*rate[65] +2*rate[66] +2*rate[74] +2*rate[75] +2*rate[78] -1*rate[99] +2*rate[109] +2*rate[110] 
d[PCHP2]/dt = +2*rate[60] +2*rate[64] +2*rate[65] +2*rate[74] +2*rate[77] +2*rate[78] +2*rate[79] +1*rate[102] -1*rate[103] +2*rate[109] +2*rate[110] 
d[PCOH]/dt = +2*rate[32] +2*rate[33] +2*rate[34] +2*rate[35] +1*rate[36] +1*rate[38] +1*rate[39] +1*rate[44] +1*rate[45] +1*rate[46] +1*rate[47] +1*rate[48] +1*rate[49] +1*rate[54] +1*rate[55] +2*rate[60] +4*rate[61] +4*rate[62] +2*rate[63] +4*rate[64] +2*rate[65] +2*rate[67] +2*rate[68] +1*rate[74] +3*rate[77] +4*rate[79] +1*rate[81] -1*rate[95] +1*rate[109] +2*rate[110] 
d[PCOHP2]/dt = +2*rate[62] +1*rate[73] +2*rate[76] +2*rate[79] -1*rate[100] 
d[PCOS]/dt = +1*rate[36] +2*rate[37] +1*rate[38] +1*rate[39] +2*rate[40] +2*rate[41] +2*rate[42] +2*rate[43] +1*rate[44] +1*rate[45] +1*rate[46] +1*rate[47] +1*rate[50] +1*rate[51] +3*rate[73] +1*rate[74] +1*rate[75] +3*rate[75] +4*rate[76] +1*rate[77] +2*rate[78] +2*rate[80] +1*rate[81] +1*rate[82] +1*rate[83] -1*rate[94] +1*rate[109] 
d[PFET3]/dt = +1*rate[21] +1*rate[113] +1*rate[134] +1*rate[155] +1*rate[176] +1*rate[197] +1*rate[218] +1*rate[239] +1*rate[260] +1*rate[281] +1*rate[302] +1*rate[323] -1*rate[343] -1*rate[344] +1*rate[344] -1*rate[345] -1*rate[346] -1*rate[347] -1*rate[348] -1*rate[349] -1*rate[350] -1*rate[351] -1*rate[352] -1*rate[353] -1*rate[354] -1*rate[355] -1*rate[356] -1*rate[357] -1*rate[358] -1*rate[359] -1*rate[360] -1*rate[361] -1*rate[362] -1*rate[363] +1*rate[365] +1*rate[386] 
d[PFET3M2]/dt = +1*rate[17] +1*rate[116] +1*rate[137] +1*rate[158] +1*rate[179] +1*rate[200] -1*rate[217] -1*rate[218] -1*rate[219] -1*rate[220] -1*rate[221] +1*rate[221] -1*rate[222] -1*rate[223] -1*rate[224] -1*rate[225] -1*rate[226] -1*rate[227] -1*rate[228] -1*rate[229] -1*rate[230] -1*rate[231] -1*rate[232] -1*rate[233] -1*rate[234] -1*rate[235] -1*rate[236] -1*rate[237] +1*rate[242] +1*rate[263] +1*rate[284] +1*rate[305] +1*rate[326] +1*rate[347] +1*rate[368] +1*rate[389] 
d[PH2]/dt = +1*rate[32] +1*rate[33] +1*rate[34] +1.5*rate[35] +1*rate[36] +2*rate[37] +2*rate[38] +2*rate[39] +2*rate[40] +2*rate[41] +2*rate[42] +2*rate[43] +1*rate[44] +1*rate[45] +1*rate[46] +2*rate[47] +0.5*rate[54] +1.5*rate[55] +2*rate[60] +3*rate[61] +3*rate[62] +2*rate[63] +2*rate[64] +1*rate[65] +1*rate[66] +1*rate[67] +1*rate[68] +3*rate[73] +3*rate[74] +5*rate[75] +5*rate[76] +2*rate[77] +2*rate[78] +2*rate[80] +1*rate[81] -1*rate[96] +2*rate[109] +1*rate[110] 
d[PHENOL]/dt = -1*rate[93] +1*rate[131] +1*rate[152] +1*rate[173] +1*rate[194] +1*rate[215] +1*rate[236] +1*rate[257] +1*rate[278] +1*rate[299] +1*rate[320] +1*rate[341] +1*rate[362] +1*rate[383] +1*rate[404] 
d[PKETM2]/dt = -1*rate[8] +1*rate[16] +1*rate[59] +1*rate[72] +1*rate[121] +1*rate[142] +1*rate[163] +1*rate[184] +1*rate[205] +1*rate[226] +1*rate[247] +1*rate[268] +1*rate[289] +1*rate[310] +1*rate[331] +1*rate[352] +1*rate[373] +1*rate[394] 
d[PLIG]/dt = -1*rate[5] +1*rate[30] 
d[PLIGC]/dt = -1*rate[30] -1*rate[105] 
d[PLIGH]/dt = -1*rate[0] -1*rate[104] +1*rate[117] -1*rate[133] -1*rate[134] -1*rate[135] -1*rate[136] -1*rate[137] -1*rate[138] +1*rate[138] -1*rate[139] -1*rate[140] -1*rate[141] -1*rate[142] -1*rate[143] -1*rate[144] -1*rate[145] -1*rate[146] -1*rate[147] -1*rate[148] -1*rate[149] -1*rate[150] -1*rate[151] -1*rate[152] -1*rate[153] +1*rate[159] +1*rate[180] +1*rate[201] +1*rate[222] +1*rate[243] +1*rate[264] +1*rate[285] +1*rate[306] +1*rate[327] +1*rate[348] +1*rate[369] +1*rate[390] 
d[PLIGM2]/dt = -1*rate[3] +1*rate[31] -1*rate[154] -1*rate[155] -1*rate[156] -1*rate[157] -1*rate[158] -1*rate[159] -1*rate[160] -1*rate[161] -1*rate[162] -1*rate[163] -1*rate[164] -1*rate[165] -1*rate[166] -1*rate[167] -1*rate[168] -1*rate[169] -1*rate[170] -1*rate[171] -1*rate[172] -1*rate[173] -1*rate[174] 
d[PLIGO]/dt = -1*rate[31] -1*rate[106] 
d[PRADIO]/dt = +1*rate[5] +1*rate[7] -2*rate[109] -1*rate[123] -1*rate[144] -1*rate[165] -1*rate[186] -1*rate[207] -1*rate[228] -1*rate[249] -1*rate[270] -1*rate[291] -1*rate[312] -1*rate[333] -1*rate[354] -1*rate[375] -1*rate[396] 
d[PRADIOM2]/dt = +1*rate[3] +1*rate[6] -1*rate[58] -1*rate[71] -2*rate[110] -1*rate[127] -1*rate[148] -1*rate[169] -1*rate[190] -1*rate[211] -1*rate[232] -1*rate[253] -1*rate[274] -1*rate[295] -1*rate[316] -1*rate[337] -1*rate[358] -1*rate[379] -1*rate[400] 
d[PRFET3]/dt = -1*rate[22] -1*rate[78] -1*rate[78] -1*rate[113] -1*rate[134] -1*rate[155] -1*rate[176] -1*rate[197] -1*rate[218] -1*rate[239] -1*rate[260] -1*rate[281] -1*rate[302] -1*rate[323] +1*rate[343] -1*rate[344] +1*rate[344] +1*rate[345] +1*rate[346] +1*rate[347] +1*rate[348] +1*rate[349] +1*rate[350] +1*rate[351] +1*rate[352] +1*rate[353] +1*rate[354] +1*rate[355] +1*rate[356] +1*rate[357] +1*rate[358] +1*rate[359] +1*rate[360] +1*rate[361] +1*rate[362] +1*rate[363] -1*rate[365] -1*rate[386] 
d[PRFET3M2]/dt = -1*rate[18] -1*rate[65] -1*rate[65] -1*rate[116] -1*rate[137] -1*rate[158] -1*rate[179] -1*rate[200] +1*rate[217] +1*rate[218] +1*rate[219] +1*rate[220] -1*rate[221] +1*rate[221] +1*rate[222] +1*rate[223] +1*rate[224] +1*rate[225] +1*rate[226] +1*rate[227] +1*rate[228] +1*rate[229] +1*rate[230] +1*rate[231] +1*rate[232] +1*rate[233] +1*rate[234] +1*rate[235] +1*rate[236] +1*rate[237] -1*rate[242] -1*rate[263] -1*rate[284] -1*rate[305] -1*rate[326] -1*rate[347] -1*rate[368] -1*rate[389] 
d[PRKETM2]/dt = +1*rate[8] -1*rate[9] -1*rate[59] -1*rate[72] -1*rate[121] -1*rate[142] -1*rate[163] -1*rate[184] -1*rate[205] -1*rate[226] -1*rate[247] -1*rate[268] -1*rate[289] -1*rate[310] -1*rate[331] -1*rate[352] -1*rate[373] -1*rate[394] 
d[PRLIGH]/dt = +1*rate[0] -1*rate[117] -1*rate[138] -1*rate[159] -1*rate[180] -1*rate[201] -1*rate[222] -1*rate[243] -1*rate[264] -1*rate[285] -1*rate[306] -1*rate[327] -1*rate[348] -1*rate[369] -1*rate[390] 
d[PRLIGH2]/dt = -1*rate[13] +1*rate[133] +1*rate[134] +1*rate[135] +1*rate[136] +1*rate[137] +1*rate[138] +1*rate[139] +1*rate[140] +1*rate[141] +1*rate[142] +1*rate[143] +1*rate[144] +1*rate[145] +1*rate[146] +1*rate[147] +1*rate[148] +1*rate[149] +1*rate[150] +1*rate[151] +1*rate[152] +1*rate[153] 
d[PRLIGM2A]/dt = +1*rate[13] -1*rate[16] +1*rate[154] +1*rate[155] +1*rate[156] +1*rate[157] +1*rate[158] +1*rate[159] +1*rate[160] +1*rate[161] +1*rate[162] +1*rate[163] +1*rate[164] +1*rate[165] +1*rate[166] +1*rate[167] +1*rate[168] +1*rate[169] +1*rate[170] +1*rate[171] +1*rate[172] +1*rate[173] +1*rate[174] 
d[RADIO]/dt = +1*rate[4] -1*rate[19] -1*rate[25] -2*rate[74] -1*rate[132] -1*rate[153] -1*rate[174] -1*rate[195] -1*rate[216] -1*rate[237] -1*rate[258] -1*rate[279] -1*rate[300] -1*rate[321] -1*rate[342] -1*rate[363] +1*rate[364] +1*rate[365] +1*rate[366] +1*rate[367] +1*rate[368] +1*rate[369] +1*rate[370] +1*rate[371] +1*rate[372] +1*rate[373] +1*rate[374] +1*rate[375] +1*rate[376] +1*rate[377] +1*rate[378] +1*rate[379] +1*rate[380] +1*rate[381] +1*rate[382] +1*rate[383] -1*rate[384] +1*rate[384] -1*rate[405] 
d[RADIOM2]/dt = +1*rate[2] -1*rate[14] -1*rate[23] -2*rate[60] -1*rate[115] -1*rate[136] -1*rate[157] -1*rate[178] -1*rate[199] -1*rate[220] +1*rate[238] +1*rate[239] +1*rate[240] -1*rate[241] +1*rate[241] +1*rate[242] +1*rate[243] +1*rate[244] +1*rate[245] +1*rate[246] +1*rate[247] +1*rate[248] +1*rate[249] +1*rate[250] +1*rate[251] +1*rate[252] +1*rate[253] +1*rate[254] +1*rate[255] +1*rate[256] +1*rate[257] +1*rate[258] -1*rate[262] -1*rate[283] -1*rate[304] -1*rate[325] -1*rate[346] -1*rate[367] -1*rate[388] 
d[RC3H3O]/dt = +1*rate[34] +1*rate[35] +1*rate[38] +1*rate[39] +1*rate[42] +1*rate[43] +1*rate[46] +1*rate[47] -2*rate[68] -1*rate[81] -1*rate[124] -1*rate[145] -1*rate[166] -1*rate[187] -1*rate[208] -1*rate[229] -1*rate[250] -1*rate[271] -1*rate[292] -1*rate[313] -1*rate[334] -1*rate[355] -1*rate[376] -1*rate[397] 
d[RC3H5O2]/dt = +1*rate[33] +1*rate[37] +1*rate[41] +1*rate[45] -2*rate[67] -1*rate[112] -1*rate[133] -1*rate[154] -1*rate[175] -1*rate[196] -1*rate[217] -1*rate[238] -1*rate[259] -1*rate[280] -1*rate[301] -1*rate[322] -1*rate[343] -1*rate[364] -1*rate[385] 
