%comp PLIGC:1
%comp PLIGH:2
%comp PLIGO:3
%Renergy=8.314
%%
1 RKET + 1 PFET3M2 -> k_jim(632455532.034, 50232, 0) 1 KET + 1 PRFET3M2 ;
1 PRADIO + 1 PFET3M2 -> k_jim(200000000, 41860, 0) 1 PADIO + 1 PRFET3M2 ;
1 RC3H3O + 1 PFET3M2 -> k_jim(200000000, 79534, 0) 1 C3H4O + 1 PRFET3M2 ;
1 RLIGB + 1 PFET3M2 -> k_jim(200000000, 52325, 0) 1 LIG + 1 PRFET3M2 ;
1 RLIGA + 1 PFET3M2 -> k_jim(200000000, 52325, 0) 1 LIG + 1 PRFET3M2 ;
1 PRADIOM2 + 1 PFET3M2 -> k_jim(632455532.034, 37674, 0) 1 PADIOM2 + 1 PRFET3M2 ;
1 RMGUAI + 1 PFET3M2 -> k_jim(200000000, 50232, 0) 1 MGUAI + 1 PRFET3M2 ;
1 OH + 1 PFET3M2 -> k_jim(6324555320.34, 10465, 0) 1 H2O + 1 PRFET3M2 ;
1 RCH3O + 1 PFET3M2 -> k_jim(632455532.034, 28883, 0) 1 CH3OH + 1 PRFET3M2 ;
1 RPHENOL + 1 PFET3M2 -> k_jim(632455532.034, 50232, 0) 1 PHENOL + 1 PRFET3M2 ;
1 RADIO + 1 PFET3M2 -> k_jim(200000000, 50232, 0) 1 ADIO + 1 PRFET3M2 ;
1 RC3H5O2 + 1 ADIOM2 -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RADIOM2 ;
1 PRFET3 + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RADIOM2 ;
1 RC3H7O2 + 1 ADIOM2 -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RADIOM2 ;
1 RADIOM2 + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RADIOM2 ;
1 PRFET3M2 + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RADIOM2 ;
1 PRLIGH + 1 ADIOM2 -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RADIOM2 ;
1 RLIGM2B + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RADIOM2 ;
1 RLIGM2A + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RADIOM2 ;
1 RCH3 + 1 ADIOM2 -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RADIOM2 ;
1 PRKETM2 + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RADIOM2 ;
1 RKET + 1 ADIOM2 -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RADIOM2 ;
1 PRADIO + 1 ADIOM2 -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RADIOM2 ;
1 RC3H3O + 1 ADIOM2 -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RADIOM2 ;
1 RLIGB + 1 ADIOM2 -> k_jim(100000000, 52325, 0) 1 LIG + 1 RADIOM2 ;
1 RLIGA + 1 ADIOM2 -> k_jim(100000000, 52325, 0) 1 LIG + 1 RADIOM2 ;
1 PRADIOM2 + 1 ADIOM2 -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RADIOM2 ;
1 RMGUAI + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RADIOM2 ;
1 OH + 1 ADIOM2 -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RADIOM2 ;
1 RCH3O + 1 ADIOM2 -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RADIOM2 ;
1 RPHENOL + 1 ADIOM2 -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RADIOM2 ;
1 RADIO + 1 ADIOM2 -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RADIOM2 ;
1 RC3H5O2 + 1 KETM2 -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RKETM2 ;
1 PRFET3 + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RKETM2 ;
1 RC3H7O2 + 1 KETM2 -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RKETM2 ;
1 RADIOM2 + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RKETM2 ;
1 PRFET3M2 + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RKETM2 ;
1 PRLIGH + 1 KETM2 -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RKETM2 ;
1 RLIGM2B + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RKETM2 ;
1 RLIGM2A + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RKETM2 ;
1 RCH3 + 1 KETM2 -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RKETM2 ;
1 PRKETM2 + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RKETM2 ;
1 RKET + 1 KETM2 -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RKETM2 ;
1 PRADIO + 1 KETM2 -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RKETM2 ;
1 RC3H3O + 1 KETM2 -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RKETM2 ;
1 RLIGB + 1 KETM2 -> k_jim(100000000, 52325, 0) 1 LIG + 1 RKETM2 ;
1 RLIGA + 1 KETM2 -> k_jim(100000000, 52325, 0) 1 LIG + 1 RKETM2 ;
1 PRADIOM2 + 1 KETM2 -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RKETM2 ;
1 RMGUAI + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RKETM2 ;
1 OH + 1 KETM2 -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RKETM2 ;
1 RCH3O + 1 KETM2 -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RKETM2 ;
1 RPHENOL + 1 KETM2 -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RKETM2 ;
1 RADIO + 1 KETM2 -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RKETM2 ;
1 RC3H5O2 + 1 C10H2 -> k_jim(100000000, 92092, 0) 1 C3H6O2 + 0.5 C10H2 + 0.5 CHAR ;
1 PRFET3 + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 PFET3 + 0.5 C10H2 + 0.5 CHAR ;
1 RC3H7O2 + 1 C10H2 -> k_jim(100000000, 83720, 0) 1 C3H8O2 + 0.5 C10H2 + 0.5 CHAR ;
1 RADIOM2 + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 ADIOM2 + 0.5 C10H2 + 0.5 CHAR ;
1 PRFET3M2 + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 PFET3M2 + 0.5 C10H2 + 0.5 CHAR ;
1 PRLIGH + 1 C10H2 -> k_jim(316227766.017, 62790, 0) 1 PLIGH + 0.5 C10H2 + 0.5 CHAR ;
1 RLIGM2B + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 LIGM2 + 0.5 C10H2 + 0.5 CHAR ;
1 RLIGM2A + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 LIGM2 + 0.5 C10H2 + 0.5 CHAR ;
1 RCH3 + 1 C10H2 -> k_jim(316227766.017, 69069, 0) 1 CH4 + 0.5 C10H2 + 0.5 CHAR ;
1 PRKETM2 + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 PKETM2 + 0.5 C10H2 + 0.5 CHAR ;
1 RKET + 1 C10H2 -> k_jim(316227766.017, 75348, 0) 1 KET + 0.5 C10H2 + 0.5 CHAR ;
1 PRADIO + 1 C10H2 -> k_jim(100000000, 66976, 0) 1 PADIO + 0.5 C10H2 + 0.5 CHAR ;
1 RC3H3O + 1 C10H2 -> k_jim(100000000, 104650, 0) 1 C3H4O + 0.5 C10H2 + 0.5 CHAR ;
1 RLIGB + 1 C10H2 -> k_jim(100000000, 77441, 0) 1 LIG + 0.5 C10H2 + 0.5 CHAR ;
1 RLIGA + 1 C10H2 -> k_jim(100000000, 77441, 0) 1 LIG + 0.5 C10H2 + 0.5 CHAR ;
1 PRADIOM2 + 1 C10H2 -> k_jim(316227766.017, 62790, 0) 1 PADIOM2 + 0.5 C10H2 + 0.5 CHAR ;
1 RMGUAI + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 MGUAI + 0.5 C10H2 + 0.5 CHAR ;
1 OH + 1 C10H2 -> k_jim(3162277660.17, 35581, 0) 1 H2O + 0.5 C10H2 + 0.5 CHAR ;
1 RCH3O + 1 C10H2 -> k_jim(316227766.017, 53999, 0) 1 CH3OH + 0.5 C10H2 + 0.5 CHAR ;
1 RPHENOL + 1 C10H2 -> k_jim(316227766.017, 75348, 0) 1 PHENOL + 0.5 C10H2 + 0.5 CHAR ;
1 RADIO + 1 C10H2 -> k_jim(100000000, 75348, 0) 1 ADIO + 0.5 C10H2 + 0.5 CHAR ;
1 RC3H5O2 + 1 LIG -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RLIGA ;
1 PRFET3 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RLIGA ;
1 RC3H7O2 + 1 LIG -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RLIGA ;
1 RADIOM2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RLIGA ;
1 PRFET3M2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RLIGA ;
1 PRLIGH + 1 LIG -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RLIGA ;
1 RLIGM2B + 1 LIG -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RLIGA ;
1 RLIGM2A + 1 LIG -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RLIGA ;
1 RCH3 + 1 LIG -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RLIGA ;
1 PRKETM2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RLIGA ;
1 RKET + 1 LIG -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RLIGA ;
1 PRADIO + 1 LIG -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RLIGA ;
1 RC3H3O + 1 LIG -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RLIGA ;
1 RLIGB + 1 LIG -> k_jim(100000000, 52325, 0) 1 LIG + 1 RLIGA ;
1 RLIGA + 1 LIG -> k_jim(100000000, 52325, 0) 1 LIG + 1 RLIGA ;
1 PRADIOM2 + 1 LIG -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RLIGA ;
1 RMGUAI + 1 LIG -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RLIGA ;
1 OH + 1 LIG -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RLIGA ;
1 RCH3O + 1 LIG -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RLIGA ;
1 RPHENOL + 1 LIG -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RLIGA ;
1 RADIO + 1 LIG -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RLIGA ;
1 RC3H5O2 + 1 LIG -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RLIGB ;
1 PRFET3 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RLIGB ;
1 RC3H7O2 + 1 LIG -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RLIGB ;
1 RADIOM2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RLIGB ;
1 PRFET3M2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RLIGB ;
1 PRLIGH + 1 LIG -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RLIGB ;
1 RLIGM2B + 1 LIG -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RLIGB ;
1 RLIGM2A + 1 LIG -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RLIGB ;
1 RCH3 + 1 LIG -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RLIGB ;
1 PRKETM2 + 1 LIG -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RLIGB ;
1 RKET + 1 LIG -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RLIGB ;
1 PRADIO + 1 LIG -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RLIGB ;
1 RC3H3O + 1 LIG -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RLIGB ;
1 RLIGB + 1 LIG -> k_jim(100000000, 52325, 0) 1 LIG + 1 RLIGB ;
1 RLIGA + 1 LIG -> k_jim(100000000, 52325, 0) 1 LIG + 1 RLIGB ;
1 PRADIOM2 + 1 LIG -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RLIGB ;
1 RMGUAI + 1 LIG -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RLIGB ;
1 OH + 1 LIG -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RLIGB ;
1 RCH3O + 1 LIG -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RLIGB ;
1 RPHENOL + 1 LIG -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RLIGB ;
1 RADIO + 1 LIG -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RLIGB ;
1 RC3H5O2 + 1 PFET3 -> k_jim(200000000, 66976, 0) 1 C3H6O2 + 1 PRFET3 ;
1 PRFET3 + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 PFET3 + 1 PRFET3 ;
1 RC3H7O2 + 1 PFET3 -> k_jim(200000000, 58604, 0) 1 C3H8O2 + 1 PRFET3 ;
1 RADIOM2 + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 ADIOM2 + 1 PRFET3 ;
1 PRFET3M2 + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 PFET3M2 + 1 PRFET3 ;
1 PRLIGH + 1 PFET3 -> k_jim(632455532.034, 37674, 0) 1 PLIGH + 1 PRFET3 ;
1 RLIGM2B + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 LIGM2 + 1 PRFET3 ;
1 RLIGM2A + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 LIGM2 + 1 PRFET3 ;
1 RCH3 + 1 PFET3 -> k_jim(632455532.034, 43953, 0) 1 CH4 + 1 PRFET3 ;
1 PRKETM2 + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 PKETM2 + 1 PRFET3 ;
1 RKET + 1 PFET3 -> k_jim(632455532.034, 50232, 0) 1 KET + 1 PRFET3 ;
1 PRADIO + 1 PFET3 -> k_jim(200000000, 41860, 0) 1 PADIO + 1 PRFET3 ;
1 RC3H3O + 1 PFET3 -> k_jim(200000000, 79534, 0) 1 C3H4O + 1 PRFET3 ;
1 RLIGB + 1 PFET3 -> k_jim(200000000, 52325, 0) 1 LIG + 1 PRFET3 ;
1 RLIGA + 1 PFET3 -> k_jim(200000000, 52325, 0) 1 LIG + 1 PRFET3 ;
1 PRADIOM2 + 1 PFET3 -> k_jim(632455532.034, 37674, 0) 1 PADIOM2 + 1 PRFET3 ;
1 RMGUAI + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 MGUAI + 1 PRFET3 ;
1 OH + 1 PFET3 -> k_jim(6324555320.34, 10465, 0) 1 H2O + 1 PRFET3 ;
1 RCH3O + 1 PFET3 -> k_jim(632455532.034, 28883, 0) 1 CH3OH + 1 PRFET3 ;
1 RPHENOL + 1 PFET3 -> k_jim(632455532.034, 50232, 0) 1 PHENOL + 1 PRFET3 ;
1 RADIO + 1 PFET3 -> k_jim(200000000, 50232, 0) 1 ADIO + 1 PRFET3 ;
1 RC3H5O2 + 1 ADIO -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RADIO ;
1 PRFET3 + 1 ADIO -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RADIO ;
1 RC3H7O2 + 1 ADIO -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RADIO ;
1 RADIOM2 + 1 ADIO -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RADIO ;
1 PRFET3M2 + 1 ADIO -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RADIO ;
1 PRLIGH + 1 ADIO -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RADIO ;
1 RLIGM2B + 1 ADIO -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RADIO ;
1 RLIGM2A + 1 ADIO -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RADIO ;
1 RCH3 + 1 ADIO -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RADIO ;
1 PRKETM2 + 1 ADIO -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RADIO ;
1 RKET + 1 ADIO -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RADIO ;
1 PRADIO + 1 ADIO -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RADIO ;
1 RC3H3O + 1 ADIO -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RADIO ;
1 RLIGB + 1 ADIO -> k_jim(100000000, 52325, 0) 1 LIG + 1 RADIO ;
1 RLIGA + 1 ADIO -> k_jim(100000000, 52325, 0) 1 LIG + 1 RADIO ;
1 PRADIOM2 + 1 ADIO -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RADIO ;
1 RMGUAI + 1 ADIO -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RADIO ;
1 OH + 1 ADIO -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RADIO ;
1 RCH3O + 1 ADIO -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RADIO ;
1 RPHENOL + 1 ADIO -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RADIO ;
1 RADIO + 1 ADIO -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RADIO ;
1 RC3H5O2 + 1 KET -> k_jim(100000000, 66976, 0) 1 C3H6O2 + 1 RKET ;
1 PRFET3 + 1 KET -> k_jim(100000000, 50232, 0) 1 PFET3 + 1 RKET ;
1 RC3H7O2 + 1 KET -> k_jim(100000000, 58604, 0) 1 C3H8O2 + 1 RKET ;
1 RADIOM2 + 1 KET -> k_jim(100000000, 50232, 0) 1 ADIOM2 + 1 RKET ;
1 PRFET3M2 + 1 KET -> k_jim(100000000, 50232, 0) 1 PFET3M2 + 1 RKET ;
1 PRLIGH + 1 KET -> k_jim(316227766.017, 37674, 0) 1 PLIGH + 1 RKET ;
1 RLIGM2B + 1 KET -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RKET ;
1 RLIGM2A + 1 KET -> k_jim(100000000, 50232, 0) 1 LIGM2 + 1 RKET ;
1 RCH3 + 1 KET -> k_jim(316227766.017, 43953, 0) 1 CH4 + 1 RKET ;
1 PRKETM2 + 1 KET -> k_jim(100000000, 50232, 0) 1 PKETM2 + 1 RKET ;
1 RKET + 1 KET -> k_jim(316227766.017, 50232, 0) 1 KET + 1 RKET ;
1 PRADIO + 1 KET -> k_jim(100000000, 41860, 0) 1 PADIO + 1 RKET ;
1 RC3H3O + 1 KET -> k_jim(100000000, 79534, 0) 1 C3H4O + 1 RKET ;
1 RLIGB + 1 KET -> k_jim(100000000, 52325, 0) 1 LIG + 1 RKET ;
1 RLIGA + 1 KET -> k_jim(100000000, 52325, 0) 1 LIG + 1 RKET ;
1 PRADIOM2 + 1 KET -> k_jim(316227766.017, 37674, 0) 1 PADIOM2 + 1 RKET ;
1 RMGUAI + 1 KET -> k_jim(100000000, 50232, 0) 1 MGUAI + 1 RKET ;
1 OH + 1 KET -> k_jim(3162277660.17, 10465, 0) 1 H2O + 1 RKET ;
1 RCH3O + 1 KET -> k_jim(316227766.017, 28883, 0) 1 CH3OH + 1 RKET ;
1 RPHENOL + 1 KET -> k_jim(316227766.017, 50232, 0) 1 PHENOL + 1 RKET ;
1 RADIO + 1 KET -> k_jim(100000000, 50232, 0) 1 ADIO + 1 RKET ;
